,train,val,test
1336,C3N-03054-22,,
1337,C3N-03063-22,,
1338,C3N-03063-21,,
1339,C3N-03073-22,,
1340,C3N-03057-21,,
1341,C3N-03057-22,,
1342,C3N-00293-22,,
1343,C3N-03073-21,,
1344,C3N-03074-21,,
1345,C3N-03080-21,,
1346,C3N-03080-22,,
1347,C3N-03074-22,,
1348,C3N-03202-21,,
1349,C3N-00293-21,,
1350,C3N-03205-22,,
1351,C3N-03202-22,,
1352,C3N-03205-21,,
1353,C3N-03210-21,,
1354,C3N-03212-22,,
1355,C3N-03212-21,,
1356,C3N-03222-23,,
1357,C3N-03222-21,,
1358,C3N-03222-22,,
1359,C3N-03225-21,,
1360,C3N-03225-23,,
1361,C3N-03233-23,,
1362,C3N-03233-22,,
1363,C3N-03233-21,,
1364,C3N-03238-21,,
1365,C3N-03238-22,,
1366,C3N-03238-23,,
1367,C3N-03420-21,,
1368,C3N-01842-23,,
1369,C3N-03420-22,,
1370,C3N-01842-21,,
1371,C3N-01019-21,,
1372,C3N-03764-22,,
1373,C3N-01842-22,,
1374,C3N-00552-23,,
1375,C3N-00552-24,,
1376,C3N-00552-21,,
1377,C3N-03911-23,,
1378,C3N-03911-22,,
1379,C3N-03921-22,,
1380,C3N-00556-23,,
1381,C3N-03929-23,,
1382,C3N-03929-22,,
1383,C3N-01408-21,,
1384,C3N-04157-21,,
1385,C3N-04157-23,,
1386,C3N-04157-22,,
1387,C3N-00556-21,,
1388,C3N-04168-23,,
1389,C3N-00556-22,,
1390,C3N-00556-24,,
1391,C3N-02572-22,,
1392,C3N-00559-23,,
1393,C3N-00559-24,,
1394,C3N-00560-23,,
1395,C3N-00560-24,,
1396,C3N-00572-23,,
1397,C3N-00572-22,,
1398,C3N-00572-24,,
1399,C3L-03984-21,,
1400,C3N-04168-21,,
1401,C3N-00574-22,,
1402,C3N-00574-23,,
1403,C3N-00574-21,,
1404,C3N-04382-22,,
1405,C3N-04382-21,,
1406,C3N-04173-21,,
1407,C3N-04176-27,,
1408,C3L-00001-21,,
1409,C3N-01409-22,,
1410,C3N-01823-21,,
1411,C3L-00009-21,,
1412,C3N-00574-24,,
1413,C3L-00080-21,,
1414,C3N-01409-24,,
1415,C3L-00093-21,,
1416,C3L-00094-21,,
1417,C3L-00095-22,,
1418,C3L-00095-21,,
1419,C3L-04365-23,,
1420,C3L-03976-22,,
1421,C3L-02559-21,,
1422,C3L-02560-22,,
1423,C3N-00578-22,,
1424,C3N-00578-23,,
1425,C3N-01409-21,,
1426,C3N-00578-24,,
1427,C3L-02560-21,,
1428,C3L-02601-21,,
1429,C3N-00579-23,,
1430,C3N-01799-22,,
1431,C3N-01799-21,,
1432,C3L-00140-21,,
1433,C3L-00140-22,,
1434,C3L-00144-21,,
1435,C3L-02616-24,,
1436,C3L-00263-25,,
1437,C3N-01417-21,,
1438,C3L-00263-24,,
1439,C3L-00263-23,,
1440,C3L-00263-21,,
1441,C3L-00263-22,,
1442,C3N-00579-22,,
1443,C3N-00579-21,,
1444,C3L-02616-22,,
1445,C3L-02616-21,,
1446,C3N-00580-21,,
1447,C3L-00279-23,,
1448,C3N-01417-24,,
1449,C3L-00279-22,,
1450,C3L-03271-22,,
1451,C3L-03271-23,,
1452,C3L-02616-25,,
1453,C3L-03271-21,,
1454,C3N-01417-22,,
1455,C3L-00368-21,,
1456,C3N-00580-24,,
1457,C3L-03976-24,,
1458,C3N-00580-23,,
1459,C3L-03976-21,,
1460,C3L-03969-23,,
1461,C3L-00368-22,,
1462,C3L-00412-21,,
1463,C3L-02643-22,,
1464,C3L-02643-24,,
1465,C3L-02643-21,,
1466,C3L-02643-23,,
1467,C3L-00422-23,,
1468,C3L-00422-21,,
1469,C3L-02654-25,,
1470,C3L-00510-22,,
1471,C3L-02654-24,,
1472,C3L-00510-21,,
1473,C3L-02654-21,,
1474,C3N-01019-24,,
1475,C3N-00223-23,,
1476,C3L-02661-22,,
1477,C3L-02661-24,,
1478,C3L-02661-25,,
1479,C3L-02661-23,,
1480,C3L-00604-22,,
1481,C3L-00604-21,,
1482,C3L-00604-23,,
1483,C3N-00704-22,,
1484,C3N-00704-21,,
1485,C3L-03969-24,,
1486,C3L-03969-21,,
1487,C3L-03969-22,,
1488,C3N-00223-22,,
1489,C3N-00737-23,,
1490,C3N-01416-23,,
1491,C3N-01489-23,,
1492,C3N-01488-22,,
1493,C3N-01489-22,,
1494,C3N-01489-21,,
1495,C3N-01489-24,,
1496,C3N-01416-22,,
1497,C3N-01488-23,,
1498,C3N-01488-24,,
1499,C3N-01416-24,,
1500,C3N-01488-21,,
1501,C3N-01416-21,,
1502,C3L-02834-23,,
1503,C3N-00223-21,,
1504,C3N-00737-21,,
1505,C3N-00737-22,,
1506,C3N-00738-22,,
1507,C3N-00738-21,,
1508,C3N-00223-24,,
1509,C3N-01415-23,,
1510,C3N-01415-21,,
1511,C3N-01415-24,,
1512,C3N-01415-22,,
1513,C3N-01414-23,,
1514,C3L-00893-21,,
1515,C3L-00893-23,,
1516,C3L-02834-21,,
1517,C3N-01414-21,,
1518,C3N-01414-24,,
1519,C3L-02893-22,,
1520,C3L-00913-22,,
1521,C3L-00913-23,,
1522,C3N-00223-25,,
1523,C3N-01413-22,,
1524,C3N-01413-23,,
1525,C3N-01413-21,,
1526,C3N-01410-23,,
1527,C3N-01410-22,,
1528,C3N-01410-21,,
1529,C3N-01410-24,,
1530,C3N-01405-22,,
1531,C3N-01405-21,,
1532,C3N-01405-24,,
1533,C3L-00973-22,,
1534,C3L-00973-25,,
1535,C3L-00973-21,,
1536,C3L-00973-24,,
1537,C3L-02957-23,,
1538,C3N-02529-22,,
1539,C3L-02958-21,,
1540,C3L-02961-21,,
1541,C3L-03262-21,,
1542,C3N-01419-21,,
1543,C3L-03262-22,,
1544,C3L-03268-22,,
1545,C3L-03268-21,,
1546,C3N-01074-22,,
1547,C3N-01074-21,,
1548,C3N-01419-22,,
1549,C3N-01074-23,,
1550,C3L-01330-21,,
1551,C3L-01330-23,,
1552,C3L-01330-22,,
1553,C3L-03462-24,,
1554,C3N-01072-21,,
1555,C3N-01072-24,,
1556,C3N-01072-22,,
1557,C3N-01072-23,,
1558,C3L-03462-23,,
1559,C3L-03463-27,,
1560,C3N-01071-22,,
1561,C3N-01071-23,,
1562,C3N-01071-24,,
1563,C3N-01030-24,,
1564,C3N-01071-21,,
1565,C3N-01030-21,,
1566,C3L-01632-22,,
1567,C3L-01632-23,,
1568,C3N-01030-22,,
1569,C3N-01030-23,,
1570,C3L-01682-23,,
1571,C3L-01682-21,,
1572,C3L-01683-27,,
1573,C3N-01024-21,,
1574,C3N-01024-23,,
1575,C3N-02433-21,,
1576,C3N-01024-22,,
1577,C3N-01023-23,,
1578,C3N-01023-24,,
1579,C3L-01862-21,,
1580,C3L-03679-22,,
1581,C3L-01862-23,,
1582,C3L-03642-21,,
1583,C3L-03721-21,,
1584,C3L-01889-21,,
1585,C3N-01021-22,,
1586,H005_P2_D6_S1(NQ)_HE_(3)_20X_Reg_Anno,,
1587,H012_P1_D6_S1(NQ)_HE_(3)_20X_Reg_Anno,,
1588,H005_P2_D6_S1(NQ)_HE_(2)_20X_Reg_Anno,,
1589,H012_P1_D6_S1(NQ)_HE_(2)_20X_Reg_Anno,,
